Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
1	:	1766383880.656	     5.833	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/HG00276.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/HG00276.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/HG00276.10x.short.stdout 2>&1
2	:	1766383880.661	     5.868	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/HG00589.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/HG00589.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/HG00589.10x.short.stdout 2>&1
4	:	1766383886.536	     0.447	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA06991.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA06991.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA06991.10x.short.stdout 2>&1
3	:	1766383886.496	     0.519	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/HG01190.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/HG01190.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/HG01190.10x.short.stdout 2>&1
5	:	1766383886.989	     0.421	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07000.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07000.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07000.10x.short.stdout 2>&1
6	:	1766383887.022	     0.544	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07019.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07019.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07019.10x.short.stdout 2>&1
7	:	1766383887.417	     0.496	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07029.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07029.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07029.10x.short.stdout 2>&1
8	:	1766383887.573	     0.421	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07055.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07055.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07055.10x.short.stdout 2>&1
10	:	1766383888.001	     0.404	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07348.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07348.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07348.10x.short.stdout 2>&1
9	:	1766383887.920	     0.490	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07056.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07056.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07056.10x.short.stdout 2>&1
12	:	1766383888.415	     0.434	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07439.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07439.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07439.10x.short.stdout 2>&1
11	:	1766383888.410	     0.496	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA07357.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA07357.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA07357.10x.short.stdout 2>&1
13	:	1766383888.856	     0.482	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA10831.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA10831.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA10831.10x.short.stdout 2>&1
14	:	1766383888.912	     0.485	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA10847.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA10847.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA10847.10x.short.stdout 2>&1
15	:	1766383889.344	     0.479	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA10851.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA10851.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA10851.10x.short.stdout 2>&1
16	:	1766383889.403	     0.478	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA10854.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA10854.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA10854.10x.short.stdout 2>&1
17	:	1766383889.830	     0.532	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA11832.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA11832.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA11832.10x.short.stdout 2>&1
18	:	1766383889.886	     0.554	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA11839.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA11839.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA11839.10x.short.stdout 2>&1
19	:	1766383890.369	     0.552	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA11993.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA11993.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA11993.10x.short.stdout 2>&1
20	:	1766383890.446	     0.566	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12003.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12003.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12003.10x.short.stdout 2>&1
21	:	1766383890.927	     0.407	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12006.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12006.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12006.10x.short.stdout 2>&1
22	:	1766383891.020	     0.417	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12145.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12145.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12145.10x.short.stdout 2>&1
23	:	1766383891.340	     0.438	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12156.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12156.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12156.10x.short.stdout 2>&1
24	:	1766383891.444	     0.490	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12236.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12236.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12236.10x.short.stdout 2>&1
25	:	1766383891.784	     0.524	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12717.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12717.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12717.10x.short.stdout 2>&1
26	:	1766383891.940	     0.483	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12813.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12813.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12813.10x.short.stdout 2>&1
27	:	1766383892.314	     0.392	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA12873.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA12873.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA12873.10x.short.stdout 2>&1
28	:	1766383892.430	     0.485	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA15245.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA15245.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA15245.10x.short.stdout 2>&1
29	:	1766383892.712	     0.445	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17074.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17074.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17074.10x.short.stdout 2>&1
30	:	1766383892.921	     0.516	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17102.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17102.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17102.10x.short.stdout 2>&1
31	:	1766383893.163	     0.513	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17204.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17204.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17204.10x.short.stdout 2>&1
32	:	1766383893.443	     0.432	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17227.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17227.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17227.10x.short.stdout 2>&1
33	:	1766383893.682	     0.516	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17234.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17234.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17234.10x.short.stdout 2>&1
34	:	1766383893.882	     0.495	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17235.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17235.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17235.10x.short.stdout 2>&1
35	:	1766383894.204	     0.506	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17244.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17244.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17244.10x.short.stdout 2>&1
36	:	1766383894.383	     0.465	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17448.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17448.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17448.10x.short.stdout 2>&1
37	:	1766383894.715	     0.342	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17454.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17454.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17454.10x.short.stdout 2>&1
38	:	1766383894.853	     0.538	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17641.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17641.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17641.10x.short.stdout 2>&1
39	:	1766383895.062	     0.499	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17642.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17642.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17642.10x.short.stdout 2>&1
40	:	1766383895.396	     0.443	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17657.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17657.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17657.10x.short.stdout 2>&1
41	:	1766383895.567	     0.480	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17658.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17658.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17658.10x.short.stdout 2>&1
42	:	1766383895.844	     0.438	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17660.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17660.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17660.10x.short.stdout 2>&1
43	:	1766383896.053	     0.565	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17673.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17673.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17673.10x.short.stdout 2>&1
44	:	1766383896.289	     0.483	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17679.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17679.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17679.10x.short.stdout 2>&1
45	:	1766383896.622	     0.526	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA17702.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA17702.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA17702.10x.short.stdout 2>&1
46	:	1766383896.777	     0.483	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18484.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18484.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18484.10x.short.stdout 2>&1
47	:	1766383897.154	     0.476	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18509.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18509.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18509.10x.short.stdout 2>&1
