Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
48	:	1766383897.267	     0.453	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18518.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18518.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18518.10x.short.stdout 2>&1
50	:	1766383897.726	     0.361	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18524.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18524.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18524.10x.short.stdout 2>&1
49	:	1766383897.638	     0.502	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18519.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18519.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18519.10x.short.stdout 2>&1
52	:	1766383898.145	     0.360	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18540.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18540.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18540.10x.short.stdout 2>&1
51	:	1766383898.094	     0.576	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18526.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18526.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18526.10x.short.stdout 2>&1
53	:	1766383898.511	     0.557	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18544.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18544.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18544.10x.short.stdout 2>&1
54	:	1766383898.674	     0.536	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18552.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18552.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18552.10x.short.stdout 2>&1
55	:	1766383899.075	     0.506	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18564.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18564.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18564.10x.short.stdout 2>&1
56	:	1766383899.216	     0.494	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18565.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18565.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18565.10x.short.stdout 2>&1
57	:	1766383899.585	     0.507	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18617.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18617.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18617.10x.short.stdout 2>&1
58	:	1766383899.717	     0.522	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18855.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18855.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18855.10x.short.stdout 2>&1
59	:	1766383900.099	     0.477	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18861.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18861.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18861.10x.short.stdout 2>&1
60	:	1766383900.245	     0.485	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18868.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18868.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18868.10x.short.stdout 2>&1
61	:	1766383900.583	     0.444	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18942.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18942.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18942.10x.short.stdout 2>&1
62	:	1766383900.735	     0.423	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18952.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18952.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18952.10x.short.stdout 2>&1
64	:	1766383901.163	     0.355	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18966.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18966.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18966.10x.short.stdout 2>&1
63	:	1766383901.033	     0.539	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18959.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18959.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18959.10x.short.stdout 2>&1
65	:	1766383901.525	     0.441	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18973.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18973.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18973.10x.short.stdout 2>&1
66	:	1766383901.578	     0.491	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18980.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18980.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18980.10x.short.stdout 2>&1
67	:	1766383901.974	     0.492	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA18992.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA18992.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA18992.10x.short.stdout 2>&1
68	:	1766383902.076	     0.457	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19003.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19003.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19003.10x.short.stdout 2>&1
69	:	1766383902.472	     0.502	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19007.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19007.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19007.10x.short.stdout 2>&1
70	:	1766383902.540	     0.450	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19095.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19095.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19095.10x.short.stdout 2>&1
72	:	1766383902.995	     0.341	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19122.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19122.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19122.10x.short.stdout 2>&1
71	:	1766383902.981	     0.469	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19109.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19109.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19109.10x.short.stdout 2>&1
73	:	1766383903.341	     0.534	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19143.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19143.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19143.10x.short.stdout 2>&1
74	:	1766383903.453	     0.495	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19147.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19147.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19147.10x.short.stdout 2>&1
75	:	1766383903.883	     0.417	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19174.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19174.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19174.10x.short.stdout 2>&1
76	:	1766383903.955	     0.414	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19176.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19176.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19176.10x.short.stdout 2>&1
77	:	1766383904.306	     0.486	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19178.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19178.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19178.10x.short.stdout 2>&1
78	:	1766383904.376	     0.493	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19207.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19207.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19207.10x.short.stdout 2>&1
79	:	1766383904.799	     0.526	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19213.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19213.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19213.10x.short.stdout 2>&1
80	:	1766383904.875	     0.532	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19226.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19226.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19226.10x.short.stdout 2>&1
81	:	1766383905.332	     0.437	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19239.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19239.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19239.10x.short.stdout 2>&1
82	:	1766383905.414	     0.493	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19789.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19789.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19789.10x.short.stdout 2>&1
83	:	1766383905.775	     0.484	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19819.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19819.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19819.10x.short.stdout 2>&1
84	:	1766383905.914	     0.483	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19908.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19908.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19908.10x.short.stdout 2>&1
85	:	1766383906.265	     0.478	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19917.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19917.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19917.10x.short.stdout 2>&1
86	:	1766383906.405	     0.519	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA19920.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA19920.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA19920.10x.short.stdout 2>&1
87	:	1766383906.750	     0.469	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA20296.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA20296.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA20296.10x.short.stdout 2>&1
88	:	1766383906.931	     0.532	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA20509.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA20509.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA20509.10x.short.stdout 2>&1
89	:	1766383907.224	     0.531	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA21781.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA21781.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA21781.10x.short.stdout 2>&1
90	:	1766383907.469	     0.355	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA23246.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA23246.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA23246.10x.short.stdout 2>&1
91	:	1766383907.761	     0.467	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA23275.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA23275.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA23275.10x.short.stdout 2>&1
92	:	1766383907.830	     0.440	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA23348.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA23348.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA23348.10x.short.stdout 2>&1
94	:	1766383908.276	     0.417	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA24008.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA24008.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA24008.10x.short.stdout 2>&1
93	:	1766383908.233	     0.501	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA23874.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA23874.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA23874.10x.short.stdout 2>&1
95	:	1766383908.700	     0.473	0	0	0	0	/home/pouria/opt/envs/aldy/bin/python -m aldy genotype /project/shared/aldy-data/10x/NA24027.10x.short.bam -g all -p 10x -vE --solver gurobi    -l /home/pouria/opt/src/aldy/runs/results_10x/NA24027.10x.short.txt    > /home/pouria/opt/src/aldy/runs/logs_10x/NA24027.10x.short.stdout 2>&1
